[2026-04-09T08:37:14+03:00] === Sprint 82 Closure Check ===
[2026-04-09T08:37:14+03:00] Class: product (auto-detected)
tests/test_isolation.py::TestCheckOwnership::test_owner_mismatch PASSED  [ 42%]
tests/test_isolation.py::TestApiKeyUserIdField::test_api_key_default_empty_user_id PASSED [ 43%]
tests/test_isolation.py::TestApiKeyUserIdField::test_api_key_has_user_id PASSED [ 43%]
tests/test_isolation.py::TestAlertNamespaceScoping::test_alert_filter_by_user PASSED [ 43%]
tests/test_isolation.py::TestAlertNamespaceScoping::test_no_filter_returns_all PASSED [ 43%]
tests/test_isolation.py::TestCrossUserDenial::test_single_operator_sees_everything PASSED [ 43%]
tests/test_isolation.py::TestCrossUserDenial::test_user_a_cannot_mutate_user_b_resource PASSED [ 43%]
tests/test_isolation.py::TestCrossUserDenial::test_user_a_cannot_see_user_b_missions PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_defaults PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_hash_deterministic PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeEntry::test_entry_hash_differs PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_text PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_file PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_url PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_invalid_type PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_with_tags PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreAdd::test_add_with_metadata PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreGet::test_get_existing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreGet::test_get_missing PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_name PASSED [ 43%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_content PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_tags PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_enabled PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreUpdate::test_update_missing PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreDelete::test_delete_existing PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreDelete::test_delete_missing PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_all PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_by_type PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_by_tag PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_search PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_enabled_only PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreList::test_list_pagination PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreSearch::test_search_by_tags PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreSearch::test_search_no_match PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_by_ids PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_by_tags PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_combined PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStoreMission::test_get_for_mission_disabled_excluded PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStorePersistence::test_persistence_round_trip PASSED [ 44%]
tests/test_knowledge_store.py::TestKnowledgeStorePersistence::test_empty_store PASSED [ 45%]
tests/test_knowledge_store.py::TestKnowledgeStoreStats::test_stats PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_empty_dir PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_returns_files PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_sorted_oldest_first PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_only_json_files PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionScan::test_scan_nonexistent_dir PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_no_expired_files PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_expired_files_detected PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionExpired::test_all_expired PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_no_overflow PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_overflow_detected PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionOverflow::test_exact_limit_no_overflow PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCandidates::test_combined_candidates_deduplicated PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_dry_run_no_deletion PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_actual_cleanup_removes_files PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_cleanup_bounded_batch PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_cleanup_returns_bytes_freed PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionCleanup::test_cleanup_empty_dir PASSED [ 45%]
tests/test_mission_retention.py::TestMissionRetentionStatus::test_status_empty PASSED [ 46%]
tests/test_mission_retention.py::TestMissionRetentionStatus::test_status_with_files PASSED [ 46%]
tests/test_mission_retention.py::TestMissionRetentionStatus::test_status_total_size PASSED [ 46%]
tests/test_mission_retention.py::TestMissionRetentionPolicy::test_default_policy_values PASSED [ 46%]
tests/test_mission_retention.py::TestMissionRetentionPolicy::test_custom_policy_values PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract01_LifecycleRequested::test_approve_returns_lifecycle_requested PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract02_SSEMutationRequested::test_sse_mutation_requested_emitted PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract03_SSERejected::test_sse_mutation_rejected_with_reason PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract04_SSETimedOut::test_timeout_lifecycle PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract05_DuplicateConflict::test_duplicate_approve_returns_409 PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract06_InvalidFSMState::test_approve_non_pending_returns_error PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract07_AuditLogFields::test_audit_log_contains_required_fields PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract08_AtomicArtifactCreated::test_signal_artifact_exists_after_approve PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract09_CSRFMissingOrigin::test_post_without_origin_returns_403 PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract10_TwoTabRace::test_concurrent_approve_race PASSED [ 46%]
tests/test_mutation_contracts.py::TestMutationContract11_CancelDuringExecution::test_cancel_running_mission PASSED [ 46%]
tests/test_observability.py::TestT1_EventCoverage::test_all_event_types_handled PASSED [ 46%]
tests/test_observability.py::TestT1_EventCoverage::test_handler_count_is_28 PASSED [ 46%]
tests/test_observability.py::TestT2_SpanHierarchy::test_mission_stage_hierarchy PASSED [ 46%]
tests/test_observability.py::TestT2_SpanHierarchy::test_tool_under_stage PASSED [ 47%]
tests/test_observability.py::TestT2_SpanHierarchy::test_llm_under_stage PASSED [ 47%]
tests/test_observability.py::TestT2_SpanHierarchy::test_approval_under_tool PASSED [ 47%]
tests/test_observability.py::TestT2_SpanHierarchy::test_context_assembly_under_stage PASSED [ 47%]
tests/test_observability.py::TestT2_SpanHierarchy::test_gate_under_stage PASSED [ 47%]
tests/test_observability.py::TestT3_MetricCoverage::test_metrics_handler_covers_metric_events PASSED [ 47%]
tests/test_observability.py::TestT3_MetricCoverage::test_instrument_count_is_17 PASSED [ 47%]
tests/test_observability.py::TestT3_MetricCoverage::test_metrics_recorded_after_mission PASSED [ 47%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_all_logs_have_trace_fields PASSED [ 47%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_trace_id_non_empty_for_mission_events PASSED [ 47%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_log_entries_have_required_fields PASSED [ 47%]
tests/test_observability.py::TestT4_LogTraceCorrelation::test_correlation_query_returns_all_mission_logs PASSED [ 47%]
tests/test_observability.py::TestT5_NoBlindSpots::test_e2e_no_blind_spots PASSED [ 47%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_trivial_mission PASSED [ 47%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_medium_mission PASSED [ 47%]
tests/test_observability.py::TestE2E_TraceCompleteness::test_complex_mission PASSED [ 47%]
tests/test_observability.py::TestOtelSetup::test_init_returns_tracer_and_meter PASSED [ 47%]
tests/test_observability.py::TestOtelSetup::test_tracer_creates_spans PASSED [ 47%]
tests/test_observability.py::TestOtelSetup::test_meter_creates_instruments PASSED [ 47%]
tests/test_observability.py::TestEdgeCases::test_mission_failed_closes_span PASSED [ 48%]
tests/test_observability.py::TestEdgeCases::test_tool_blocked_closes_span PASSED [ 48%]
tests/test_observability.py::TestEdgeCases::test_budget_warning_creates_span_event PASSED [ 48%]
tests/test_observability.py::TestEdgeCases::test_anomaly_and_bypass_recording PASSED [ 48%]
tests/test_observability.py::TestEdgeCases::test_structured_log_levels PASSED [ 48%]
tests/test_persistence_adapter.py::TestAtomicWriteJson::test_writes_valid_json PASSED [ 48%]
tests/test_persistence_adapter.py::TestAtomicWriteJson::test_creates_parent_dirs PASSED [ 48%]
tests/test_persistence_adapter.py::TestAtomicWriteJson::test_overwrites_existing PASSED [ 48%]
tests/test_persistence_adapter.py::TestSaveMission::test_save_and_load PASSED [ 48%]
tests/test_persistence_adapter.py::TestSaveMission::test_save_updates_in_place PASSED [ 48%]
tests/test_persistence_adapter.py::TestPersistMissionState::test_persist_state PASSED [ 48%]
tests/test_persistence_adapter.py::TestSaveTokenReport::test_basic_token_report PASSED [ 48%]
tests/test_persistence_adapter.py::TestSaveTokenReport::test_empty_mission_id_skips PASSED [ 48%]
tests/test_persistence_adapter.py::TestFindStageIndex::test_finds_existing PASSED [ 48%]
tests/test_persistence_adapter.py::TestFindStageIndex::test_returns_none_for_missing PASSED [ 48%]
tests/test_persistence_adapter.py::TestFindStageIndex::test_empty_list PASSED [ 48%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_01_empty_events PASSED [ 48%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_02_event_type_counts PASSED [ 48%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_03_deny_reasons PASSED [ 48%]
tests/test_phase45a.py::TestAnalyzeTelemetry::test_04_deny_by_role PASSED [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_05_empty_summaries PASSED [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_06_basic_stats PASSED  [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_07_model_usage PASSED  [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_08_gate_pass_rates PASSED [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_09_context_tier_distribution PASSED [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_10_reworks PASSED      [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_11_failed_missions PASSED [ 49%]
tests/test_phase45a.py::TestAnalyzeMissions::test_12_cost_estimate PASSED [ 49%]
tests/test_phase45a.py::TestReportGeneration::test_13_text_report PASSED [ 49%]
tests/test_phase45a.py::TestReportGeneration::test_14_json_report PASSED [ 49%]
tests/test_phase45a.py::TestFileLoading::test_15_load_telemetry PASSED   [ 49%]
tests/test_phase45a.py::TestFileLoading::test_16_load_mission_summaries PASSED [ 49%]
tests/test_phase45a.py::TestRunE2EImports::test_17_test_cases_defined PASSED [ 49%]
tests/test_phase45a.py::TestRunE2EImports::test_18_test_case_structure PASSED [ 49%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_empty_dir PASSED [ 49%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_nonexistent_dir PASSED [ 49%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_valid_plugins PASSED [ 49%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_invalid_manifest PASSED [ 49%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_preserves_status PASSED [ 50%]
tests/test_plugin_marketplace.py::TestDiscovery::test_discover_reads_extended_metadata PASSED [ 50%]
tests/test_plugin_marketplace.py::TestCRUD::test_get_existing PASSED     [ 50%]
tests/test_plugin_marketplace.py::TestCRUD::test_get_nonexistent PASSED  [ 50%]
tests/test_plugin_marketplace.py::TestCRUD::test_list_all PASSED         [ 50%]
tests/test_plugin_marketplace.py::TestCRUD::test_plugin_entry_fields PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_available_to_installed PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_installed_to_enabled PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_enabled_to_disabled PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_disabled_to_enabled PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_uninstall_resets_to_available PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_invalid_transition_rejected PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_status_nonexistent_plugin PASSED [ 50%]
tests/test_plugin_marketplace.py::TestStatusTransitions::test_installed_at_set PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_by_name PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_by_description PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_case_insensitive PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_search_no_results PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_filter_by_status PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_filter_by_category PASSED [ 50%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_filter_by_tag PASSED [ 51%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_combined_filter PASSED [ 51%]
tests/test_plugin_marketplace.py::TestSearchFilter::test_combined_filter_status_and_query PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPersistence::test_save_and_reload PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPersistence::test_store_file_created PASSED [ 51%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_stats_initial PASSED [ 51%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_stats_after_install PASSED [ 51%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_stats_by_category PASSED [ 51%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_events_logged PASSED [ 51%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_events_after_status_change PASSED [ 51%]
tests/test_plugin_marketplace.py::TestStatsEvents::test_events_limit PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginEntry::test_defaults PASSED  [ 51%]
tests/test_plugin_marketplace.py::TestPluginEntry::test_asdict PASSED    [ 51%]
tests/test_plugin_marketplace.py::TestTransitionsContract::test_all_states_have_transitions PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginListAPI::test_list_plugins PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginListAPI::test_list_has_required_fields PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_by_query PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_by_status PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_by_category PASSED [ 51%]
tests/test_plugin_marketplace.py::TestPluginSearchAPI::test_search_no_match PASSED [ 52%]
tests/test_plugin_marketplace.py::TestPluginDetailAPI::test_get_detail PASSED [ 52%]
tests/test_plugin_marketplace.py::TestPluginDetailAPI::test_get_detail_404 PASSED [ 52%]
tests/test_plugin_marketplace.py::TestPluginEventsAPI::test_events PASSED [ 52%]
tests/test_plugin_marketplace.py::TestPluginEventsAPI::test_events_with_limit PASSED [ 52%]
